Description,Target,Expression
#,,
,tour_participants,trips.tour_id.map(tours.number_of_participants)
# code time periods,,
,is_am,"trips.depart.between(time_periods['AM']['first_hour'], time_periods['AM']['last_hour'])"
,is_md,"trips.depart.between(time_periods['MD']['first_hour'], time_periods['MD']['last_hour'])"
,is_pm,"trips.depart.between(time_periods['PM']['first_hour'], time_periods['PM']['last_hour'])"
,is_ev,(trips.depart >= time_periods['EV']['first_hour']) | (trips.depart <= time_periods['EV']['last_hour'])
# AM trips,,
,DRIVEALONE_AM,((trips.trip_mode == 'DRIVEALONE') & is_am) * tour_participants
,SHARED2_AM,((trips.trip_mode == 'SHARED2') & is_am) * tour_participants / OCC_SHARED2
,SHARED3_AM,((trips.trip_mode == 'SHARED3') & is_am) * tour_participants / OCC_SHARED3
,WALK_AM,((trips.trip_mode == 'WALK') & is_am) * tour_participants
,BIKE_AM,((trips.trip_mode == 'BIKE') & is_am) * tour_participants
,WALK_TRANSIT_AM,((trips.trip_mode == 'WALK_TRANSIT') & is_am) * tour_participants
,DRIVE_TRANSIT_AM,((trips.trip_mode == 'DRIVE_TRANSIT') & is_am) * tour_participants
,RIDEHAIL_AM,((trips.trip_mode == 'RIDEHAIL') & is_am) * tour_participants
# MD trips,,
,DRIVEALONE_MD,((trips.trip_mode == 'DRIVEALONE') & is_md) * tour_participants
,SHARED2_MD,((trips.trip_mode == 'SHARED2') & is_md) * tour_participants / OCC_SHARED2
,SHARED3_MD,((trips.trip_mode == 'SHARED3') & is_md) * tour_participants / OCC_SHARED3
,WALK_MD,((trips.trip_mode == 'WALK') & is_md) * tour_participants
,BIKE_MD,((trips.trip_mode == 'BIKE') & is_md) * tour_participants
,WALK_TRANSIT_MD,((trips.trip_mode == 'WALK_TRANSIT') & is_md) * tour_participants
,DRIVE_TRANSIT_MD,((trips.trip_mode == 'DRIVE_TRANSIT') & is_md) * tour_participants
,RIDEHAIL_MD,((trips.trip_mode == 'RIDEHAIL') & is_md) * tour_participants
# PM trips,,
,DRIVEALONE_PM,((trips.trip_mode == 'DRIVEALONE') & is_pm) * tour_participants
,SHARED2_PM,((trips.trip_mode == 'SHARED2') & is_pm) * tour_participants / OCC_SHARED2
,SHARED3_PM,((trips.trip_mode == 'SHARED3') & is_pm) * tour_participants / OCC_SHARED3
,WALK_PM,((trips.trip_mode == 'WALK') & is_pm) * tour_participants
,BIKE_PM,((trips.trip_mode == 'BIKE') & is_pm) * tour_participants
,WALK_TRANSIT_PM,((trips.trip_mode == 'WALK_TRANSIT') & is_pm) * tour_participants
,DRIVE_TRANSIT_PM,((trips.trip_mode == 'DRIVE_TRANSIT') & is_pm) * tour_participants
,RIDEHAIL_PM,((trips.trip_mode == 'RIDEHAIL') & is_pm) * tour_participants
# EV trips,,
,DRIVEALONE_EV,((trips.trip_mode == 'DRIVEALONE') & is_ev) * tour_participants
,SHARED2_EV,((trips.trip_mode == 'SHARED2') & is_ev) * tour_participants / OCC_SHARED2
,SHARED3_EV,((trips.trip_mode == 'SHARED3') & is_ev) * tour_participants / OCC_SHARED3
,WALK_EV,((trips.trip_mode == 'WALK') & is_ev) * tour_participants
,BIKE_EV,((trips.trip_mode == 'BIKE') & is_ev) * tour_participants
,WALK_TRANSIT_EV,((trips.trip_mode == 'WALK_TRANSIT') & is_ev) * tour_participants
,DRIVE_TRANSIT_EV,((trips.trip_mode == 'DRIVE_TRANSIT') & is_ev) * tour_participants
,RIDEHAIL_EV,((trips.trip_mode == 'RIDEHAIL') & is_ev) * tour_participants
