Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,WALK_TRANSIT,DRIVE_TRANSIT,RIDESOURCE
#,Drive alone,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,
util_DRIVEALONE_Unavailable_for_zero_auto_households,DRIVEALONE - Unavailable for zero auto households,auto_ownership == 0,-999,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,age < 16,-999,,,,,,,
util_DRIVEALONE_Unavailable_for_joint_tours,DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,
util_DRIVEALONE_Unavailable_if_didn't_drive_to_work,DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,
util_DRIVEALONE_In_vehicle_time,DRIVEALONE - In-vehicle time,@odt_skims['da_time'],coef_ivt,,,,,,,
util_DRIVEALONE_Terminal_time,DRIVEALONE - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,coef_ivt,,,,,,,
util_DRIVEALONE_Operating_cost,DRIVEALONE - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['dist'],coef_ivt,,,,,,,
util_DRIVEALONE_Parking_cost,DRIVEALONE - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost,coef_ivt,,,,,,,
util_DRIVEALONE_Person_is_between_16_and_19_years_old,DRIVEALONE - Person is between 16 and 19 years old,@(df.age >= 16) & (df.age <= 19),coef_age1619_da,,,,,,,
#,Shared ride 2,,,,,,,,,
util_SHARED2_Unavailable,SHARED2 - Unavailable,hov2_available == False,,-999,,,,,,
util_SHARED2_Unavailable_based_on_party_size,SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,
util_SHARED2_In_vehicle_time,SHARED2 - In-vehicle time,@odt_skims['sr_time'],,coef_ivt,,,,,,
util_SHARED2_Terminal_time,SHARED2 - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,coef_ivt,,,,,,
util_SHARED2_Operating_cost,SHARED2 - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['dist'],,coef_ivt,,,,,,
util_SHARED2_Parking_cost,SHARED2 - Parking cost,@ivt_cost_multiplier * df.ivot * df.total_parking_cost / costShareSr2,,coef_ivt,,,,,,
util_SHARED2_toll,SHARED2 - toll,@ivt_cost_multiplier * df.ivot * odt_skims['sr_toll'] / costShareSr2,,coef_ivt,,,,,,
util_SHARED2_One_person_household,SHARED2 - One person household,@(df.hhsize == 1),,coef_hhsize1_sr,,,,,,
util_SHARED2_Two_person_household,SHARED2 - Two person household,@(df.hhsize == 2),,coef_hhsize2_sr,,,,,,
util_SHARED2_Person_is_16_years_old_or_older,SHARED2 - Person is 16 years old or older,@(df.age >= 16),,coef_age16p_sr,,,,,,
#,Shared ride 3+,,,,,,,,,
util_SHARED3_Unavailable,SHARED3 - Unavailable,hov3_available == False,,,-999,,,,,
util_SHARED3_In_vehicle_time,SHARED3 - In-vehicle time,@odt_skims['sr_time'],,,coef_ivt,,,,,
util_SHARED3_Terminal_time,SHARED3 - Terminal time,@coef_walktimeshort_multiplier * df.total_terminal_time,,,coef_ivt,,,,,
util_SHARED3_Operating_cost,SHARED3 - Operating cost,@ivt_cost_multiplier * df.ivot * costPerMile * odt_skims['dist'],,,coef_ivt,,,,,
util_SHARED3_Parking_cost,SHARED3 - Parking cost,@ivt_cost_multiplier * df.ivot *  df.total_parking_cost / costShareSr3,,,coef_ivt,,,,,
util_SHARED3_toll,SHARED3 - toll,@ivt_cost_multiplier * df.ivot * odt_skims['sr_toll'] / costShareSr3,,,coef_ivt,,,,,
util_SHARED3_One_person_household,SHARED3 - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr,,,,,
util_SHARED3_Two_person_household,SHARED3 - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr,,,,,
util_SHARED3_Person_is_16_years_old_or_older,SHARED3 - Person is 16 years old or older,@(df.age >= 16),,,coef_age16p_sr,,,,,
#,Walk,,,,,,,,,
util_WALK_Time_up_to_2_miles,WALK - Time up to 2 miles,@coef_walktimeshort_multiplier * od_skims['dist_nm'].clip(upper=walkThresh) * 60/walkSpeed,,,,coef_ivt,,,,
util_WALK_Time_beyond_2_of_a_miles,WALK - Time beyond 2 of a miles,@walktimelong_multiplier * (od_skims['dist_nm'] - walkThresh).clip(lower=0) * 60/walkSpeed,,,,coef_ivt,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,coef_ivt,,,,
util_WALK_Topology,WALK - Topology,@topology_walk_multiplier * df.trip_topology,,,,coef_ivt,,,,
#,Bike,,,,,,,,,
util_BIKE_Unavailable_if_didn't_bike_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,
util_BIKE_Time_up_to_6_miles,BIKE - Time up to 6 miles,@coef_biketimeshort_multiplier * od_skims['dist_nm'].clip(upper=bikeThresh)*60/bikeSpeed,,,,,coef_ivt,,,
util_BIKE_Time_beyond_6_of_a_miles,BIKE - Time beyond 6 of a miles,@coef_biketimeshort_multiplier * biketimelong_multiplier * (od_skims['dist_nm']-bikeThresh).clip(lower=0)*60/bikeSpeed,,,,,coef_ivt,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@density_index_multiplier*df.density_index,,,,,coef_ivt,,,
util_BIKE_Topology,BIKE - Topology,@topology_bike_multiplier * df.trip_topology,,,,,coef_ivt,,,
#,Walk to Transit,,,,,,,,,
util_WALK_LOC_Unavailable,WALK_LOC - Unavailable,walk_transit_available == False,,,,,,-999,,
util_WALK_LOC_In_vehicle_time,WALK_LOC - In-vehicle time,@odt_skims['tw_ivtt']/TRANSIT_SCALE_FACTOR,,,,,,coef_ivt,,
util_WALK_LOC_Short_iwait_time,WALK_LOC - Short iwait time,@coef_short_iwait_multiplier * (odt_skims['tw_iwait']/TRANSIT_SCALE_FACTOR).clip(upper=waitThresh),,,,,,coef_ivt,,
util_WALK_LOC_Long_iwait_time,WALK_LOC - Long iwait time,@coef_long_iwait_multiplier * (odt_skims['tw_iwait']/TRANSIT_SCALE_FACTOR-waitThresh).clip(0),,,,,,coef_ivt,,
util_WALK_LOC_transfer_wait_time,WALK_LOC - transfer wait time,@coef_xwait_multiplier * odt_skims['tw_xwait']/TRANSIT_SCALE_FACTOR,,,,,,coef_ivt,,
util_WALK_LOC_number_of_transfers,WALK_LOC - number of transfers,@xfers_wlk_multiplier * (odt_skims['tw_xfer']).clip(0),,,,,,coef_ivt,,
util_WALK_LOC_Walk_time,WALK_LOC - Walk time,@coef_waux_multiplier * odt_skims['tw_walk']/TRANSIT_SCALE_FACTOR,,,,,,coef_ivt,,
util_WALK_LOC_Fare,WALK_LOC - Fare,@ivt_cost_multiplier * df.ivot * odt_skims['tw_fare'],,,,,,coef_ivt,,
util_WALK_LOC_Destination_zone_densityIndex,WALK_LOC - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,coef_ivt,,
util_WALK_LOC_Topology,WALK_LOC - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,coef_ivt,,
util_WALK_LOC_Person_is_less_than_10_years_old,WALK_LOC - Person is less than 10 years old,@(df.age <= 10),,,,,,coef_age010_trn,,
#,Drive to Local,,,,,,,,,
util_DRIVE_LOC_Unavailable_for_zero_auto_households,DRIVE_LOC - Unavailable for zero auto households,auto_ownership == 0,,,,,,,-999,
util_DRIVE_LOC_Unavailable_for_persons_less_than_16,DRIVE_LOC - Unavailable for persons less than 16,age < 16,,,,,,,-999,
util_DRIVE_LOC_Destination_zone_densityIndex,DRIVE_LOC - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,,,coef_ivt,
util_DRIVE_LOC_Topology,DRIVE_LOC - Topology,@topology_trn_multiplier * df.trip_topology,,,,,,,coef_ivt,
util_DRIVE_LOC_Person_is_less_than_10_years_old,DRIVE_LOC - Person is less than 10 years old,@(df.age < 10),,,,,,,coef_age010_trn,
util_DRIVE_LOC_outbound_Unavailable,DRIVE_LOC outbound - Unavailable,outbound & ~drive_transit_available_outbound,,,,,,,-999,
util_DRIVE_LOC_outbound_In_vehicle_time,DRIVE_LOC outbound - In-vehicle time,@df.outbound * odt_skims['ta_ivtt']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_Short_iwait_time,DRIVE_LOC outbound - Short iwait time,@df.outbound * coef_short_iwait_multiplier * (odt_skims['ta_iwait']/TRANSIT_SCALE_FACTOR).clip(upper=waitThresh),,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_Long_iwait_time,DRIVE_LOC outbound - Long iwait time,@df.outbound * coef_long_iwait_multiplier * (odt_skims['ta_iwait']/TRANSIT_SCALE_FACTOR-waitThresh).clip(0),,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_transfer_wait_time,DRIVE_LOC outbound - transfer wait time,@df.outbound * coef_xwait_multiplier * odt_skims['ta_xwait']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_number_of_transfers,DRIVE_LOC outbound - number of transfers,@df.outbound * xfers_wlk_multiplier * (odt_skims['ta_xfer']).clip(0),,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_Drive_time,DRIVE_LOC outbound - Drive time,@df.outbound * coef_dtim_multiplier * odt_skims['ta_dtime']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_Walk_time,DRIVE_LOC outbound - Walk time,@df.outbound * coef_waux_multiplier * odt_skims['ta_walk']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_Fare_and_operating_cost,DRIVE_LOC outbound - Fare and operating cost,@df.outbound * ivt_cost_multiplier * df.ivot * (odt_skims['ta_fare'] + costPerMile*odt_skims['ta_ddist']/TRANSIT_SCALE_FACTOR),,,,,,,coef_ivt,
util_DRIVE_LOC_outbound_Ratio_of_drive_access_distance_to_OD_distance,DRIVE_LOC outbound - Ratio of drive access distance to OD distance,@df.outbound * dacc_ratio_multiplier * (odt_skims['ta_ddist']/TRANSIT_SCALE_FACTOR)/ (od_skims['DIST']),,,,,,,1,
util_DRIVE_LOC_inbound_Unavailable,DRIVE_LOC inbound - Unavailable,inbound & ~drive_transit_available_inbound,,,,,,,-999,
util_DRIVE_LOC_inbound_In_vehicle_time,DRIVE_LOC inbound - In-vehicle time,@df.inbound * odt_skims['ta_ivtt']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
util_DRIVE_LOC_inbound_Short_iwait_time,DRIVE_LOC inbound - Short iwait time,@df.inbound * coef_short_iwait_multiplier * (odt_skims['ta_iwait']/TRANSIT_SCALE_FACTOR).clip(upper=waitThresh),,,,,,,coef_ivt,
util_DRIVE_LOC_inbound_Long_iwait_time,DRIVE_LOC inbound - Long iwait time,@df.inbound * coef_long_iwait_multiplier * (odt_skims['ta_iwait']/TRANSIT_SCALE_FACTOR-waitThresh).clip(0),,,,,,,coef_ivt,
util_DRIVE_LOC_inbound_transfer_wait_time,DRIVE_LOC inbound - transfer wait time,@df.inbound * coef_xwait_multiplier * odt_skims['ta_xwait']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
util_DRIVE_LOC_inbound_number_of_transfers,DRIVE_LOC inbound - number of transfers,@df.inbound * xfers_wlk_multiplier * (odt_skims['ta_xfer']).clip(0),,,,,,,coef_ivt,
util_DRIVE_LOC_inbound_Drive_time,DRIVE_LOC inbound - Drive time,@df.inbound * coef_dtim_multiplier * odt_skims['ta_dtime']/TRANSIT_SCALE_FACTOR,,,,,,,coef_ivt,
